# Playwright Python 自动化教程依赖包

# 核心依赖
playwright>=1.40.0

# 测试框架
pytest>=7.0.0
pytest-html>=3.1.0
pytest-xvfb>=3.0.0  # Linux环境下的虚拟显示支持

# 异步支持
asyncio-mqtt>=0.13.0  # 可选：用于异步消息处理

# 数据处理
pandas>=1.5.0  # 可选：用于处理测试数据
openpyxl>=3.0.0  # 可选：Excel文件读写

# 日志和报告
loguru>=0.6.0  # 可选：更好的日志记录
allure-pytest>=2.12.0  # 可选：生成Allure测试报告

# 配置管理
python-dotenv>=0.19.0  # 可选：环境变量管理
pydantic>=1.10.0  # 可选：数据验证

# 实用工具
requests>=2.28.0  # 可选：HTTP请求
beautifulsoup4>=4.11.0  # 可选：HTML解析
lxml>=4.9.0  # 可选：XML解析

# 开发工具
black>=22.0.0  # 可选：代码格式化
flake8>=5.0.0  # 可选：代码检查
mypy>=0.991  # 可选：类型检查
